DESC PRODUTO;COD BARRAS;COD UNIDADE;VLR CUSTO BRUTO;VLR VENDA 1;QTD ESTOQUE;DATA ALTERACAO;FLG ATIVO;COD EMP
LUVA BOMPACK VERNIZ AZUL P;7898921467117;UN;0;0,01;0;14/12/2016;N;1
MAIONESE HEINZ FP 215GR;7896102584189;UN;7,51;0,01;4;14/12/2016;N;1
MAIONESE HEINZ FP 390GR;7896102583182;UN;10,29;0,01;4;14/12/2016;N;1
MANDIOCA CG PEDACO SAO JOAO 1KG;7898942944017;UN;5,1;0,01;10;14/12/2016;N;1
MARG QUALY C/SAL 250GR;7893000394117;UN;2,75;0,01;24;14/12/2016;N;1
MARG QUALY C/SAL 500GR;7893000394209;UN;5,05;0,01;12;14/12/2016;N;1
MARG QUALY LIGHT C/SAL500GR;9990000002122;UN;5,45;0,01;12;14/12/2016;N;1
MAS SEMOLA TODESCHINI ESPAGUETE 500G;7896022205775;UN;1,79;0,01;150;14/12/2016;N;1
MAS SEMOLA TODESCHINI PARAFUSO 500GR;7896022206017;UN;1,99;0,01;20;14/12/2016;N;1
MAS SEMOLA TODESCHINI PENNE 500GR;07896022206031;UN;1,99;0,01;20;14/12/2016;N;1
MASSA DE POLIR N 2 PROAUTO 500G;7897520015989;UND;9,72;15,49;0;12/10/2016;S;1
MAX GUARANA 250ML;7896086190000;UND;1,07;1,49;0;12/10/2016;S;1
MAX LARANJINHA 250ML;7896086190024;UND;1,07;1,49;0;12/10/2016;S;1
MENTOS 3 PURE FRESH 8,5G SPEARMINT;7895144892931;UN;0;0,01;0;15/12/2016;N;1
MENTOS 3 PURE FRUIT 8,5G MELANCIA;7895144896502;UN;0;0,01;0;15/12/2016;N;1
MENTOS 3 PURE FRUIT 8,5G MOR/MACA/FRAMB.;7895144899930;UN;0;0,01;0;15/12/2016;N;1
MENTOS 3 WHITE 8,5G TUTTI FRESH;7895144896496;UN;0;0,01;0;15/12/2016;N;1
MENTOS BEATS 35G SORTIDOS;7895144605203;UN;0;0,01;0;15/12/2016;N;1
MENTOS KISS 35G MORANGO;7895144605685;UN;0;0,01;0;15/12/2016;N;1
MENTOS PURE FRESH 29G SPEARMINT LATA VERDE;7895144404332;UN;0;0,01;0;15/12/2016;N;1
MENTOS PURE FRESH 56G CHERRY GFA.ROSA;7895144294490;UN;0;0,01;0;15/12/2016;N;1
MENTOS PURE FRESH/WHITE 240G INDIVIDUAIS MISTO;7895144080338;UN;0;0,01;0;15/12/2016;N;1
MENTOS PURE FRESH/WHITE INDIVIDUAIS MISTO;7895144080239;UN;7,6;0,01;3;13/12/2016;N;1
MENTOS PURE FRUIT INDIVIDUAIS MISTO;7895144203737;UN;0,13;0,01;120;13/12/2016;S;1
MENTOS SLIM BOX 32,1G ICE GRAPE;7895144605333;UN;0;0,01;0;15/12/2016;N;1
MENTOS STICK 37,5G DUO BLACK ICE;7895144603216;UN;0;0,01;0;15/12/2016;N;1
MENTOS STICK 37,5G FRUTAS VERMELHAS;7895144603063;UN;1,09;2;16;15/12/2016;S;1
MENTOS STICK 37,5G MINT;7896262304306;UN;1,09;0,01;16;13/12/2016;S;1
MENTOS STICK 37,5G NOVO RAINBOW;7895144603148;UN;0;0,01;0;15/12/2016;N;1
MENTOS STICK 37,5G STRAWBERRY MIX;7895144293448;UN;0;0,01;0;15/12/2016;N;1
MENTOS STICK 37,5G TUTTI FRUTTI;7895144603223;UN;0;0,01;0;15/12/2016;N;1
MENTOS STICK 37,5G YOGURTE MORANGO;7895144603087;UN;0;0,01;0;15/12/2016;N;1
MILHO VERDE GOIAS VERDE LT 200GR;7898905153258;UN;1,63;0,01;24;14/12/2016;N;1
MIX DIAMANTE NEGRO LAKA 160G;7622300826611;UND;5,19;6,99;0;20/10/2016;S;1
MOLHO BARBECUE HEINZ FP 538GR;7896102503852;UN;14,58;0,01;4;14/12/2016;N;1
MOLHO HEINZ CHILI VD 340GR;7896102503814;UN;13,99;0,01;4;14/12/2016;N;1
MOLHO HEINZ TRADICIONAL SACHE 340GR;7896102593051;UN;1,99;0,01;24;14/12/2016;N;1
MORT JCW C/GORD FAT 150G;7898239600664;UN;1,15;0,01;10;14/12/2016;S;1
MORT JCW S/GORD FAT 150G;7898239600503;UN;1,16;11,37;10;14/12/2016;S;1
MOSTARDA AMARELA HEMMER 200G;7891031405017;UND;2,95;4,75;0;20/10/2016;S;1
MOSTARDA DOM FIORELO 200G;7896332799049;UND;2,1;2,99;0;20/10/2016;S;1
MOSTARDA HEIZ AMARELA 255G;7896102503715;UND;8,07;8,99;4;14/12/2016;S;1
NESCAU PRONTO 200ML;7891000379103;UND;1,49;1,99;0;12/10/2016;S;1
OREO MORANGO FLOWPACK 90G;7622300989408;UND;2,09;2,99;0;12/10/2016;S;1
OVO CODORNA ALTA RIO 300G;7898994476511;UND;5,9;8,49;0;12/10/2016;S;1
OVO CODORNA CODORNA E CIA VD 300GR;7898907132305;UN;6,26;0,01;15;14/12/2016;N;1
OVO CODORNA DANIMAR VIDRO 300G;7898931430033;UND;7,51;10,49;0;12/10/2016;S;1
OVO VERMELHO GRANDE EMBALADO DZ;7896344610202;UN;4,79;0,01;15;14/12/2016;N;1
PA C/CABO DOBRAVEL BOMPACK;7898921460569;UN;0;0,01;0;14/12/2016;N;1
PA DE LIXO BOMPACK;7898416300721;UN;0;0,01;0;14/12/2016;N;1
PACOCA ROLHA TRAD 18G;7896181708612;UND;0,25;0,5;0;12/10/2016;S;1
PALITO GINA DE MADEIRA;7896051020127;UN;0;0,01;0;14/12/2016;N;1
PALMITO INT PUPUNHA MICHELS 300GR;7898609760011;UN;8,81;0,01;15;14/12/2016;N;1
PALMITO PIC PUPUNHA MICHELS 300GR;7898609760028;UN;4,89;0,01;15;14/12/2016;N;1
PANO FLANELA ALKLIN PP ECONOMICA 28X38 C/3;7897750770696;UN;0;0,01;0;14/12/2016;N;1
PAO DE QUEIJO LC 1KG;7899766751812;UN;11,28;0,01;1;14/12/2016;N;1
PAPEL ALUMINIO BLUFORTE 30X7.5 MTS;7898182802115;UN;0;0,01;0;14/12/2016;N;1
PAPEL ALUMINIO BLUFORTE 45X4 MTS;7898182801156;UN;0;0,01;0;14/12/2016;N;1
PAPEL MANTEIGAFACIL BLUFORTE;7898182803037;UN;0;0,01;0;14/12/2016;N;1
PAPEL TOALHA COZINHA KING COOK 22X18.5CM C2;7898416301629;UN;0;0,01;0;14/12/2016;N;1
PAPEL TOALHA MULTIUSO BOMPACK PREMIUM 20X22CM C2;7898921461160;UN;0;0,01;0;14/12/2016;N;1
PEPINO ANGA 300GR;7898291990017;UN;4,73;0,01;15;14/12/2016;N;1
PEPSI COLA PET 2L;7892840800000;UND;4,32;5,99;0;20/10/2016;S;1
PESSEGO CALDA METADE EXTRA NEUMANN 450GR;7896040908122;UN;7,9;0,01;6;14/12/2016;N;1
PH FOFINHO FOLHA DUPLA NEUTRO C16;7896053411619;UND;13,58;18,99;0;11/10/2016;S;1
PH FOFINHO FOLHA DUPLA NEUTRO C4 30M;7896053410100;UN;3,38;4,85;0;14/12/2016;S;1
PH. BOURBON LUXO C8 30M;7896126301410;UN;0;0,01;0;14/12/2016;N;1
PH. FOFINHO FOLHA DUPLA NEUTRO C4 30 M;7896053410025;UN;0;0,01;0;14/12/2016;N;1
PH. FOFINHO NEUTRO C12 30 M;7896053411220;UN;0;0,01;0;14/12/2016;N;1
PH. FOFINHO NEUTRO C16 30 M;7896053411626;UN;0;0,01;0;14/12/2016;N;1
PILHA ALCALINA PANASONIC 12VOLTS;7896067200551;UN;0;0,01;0;16/12/2016;N;1
PILHA ALCALINA PANASONIC PALITO BLISTER;7896067202265;UN;0;0,01;0;16/12/2016;N;1
PILHA ALCALINA PANASONIC PEQUENA BLISTER 10X2;7896067202241;UN;0;0,01;0;16/12/2016;S;1
PILHA SUPER HIPER PANASONIC GRANDE C/2;7896067200018;UN;0;0,01;0;16/12/2016;N;1
PIRULITO DORI MASTIGAVEL YOGURTE;7896058500592;UN;0;0,01;0;16/12/2016;N;1
POLENTA CG PALITO EL CHEF 400GR;7898941461027;UN;1,85;0,01;25;14/12/2016;N;1
PRATO BOMPACK  15CM  C/10 UN;7898921460880;UN;0;0,01;0;14/12/2016;N;1
PRATO BOMPACK  21CM C/10 UN;7898921460903;UN;0;0,01;0;14/12/2016;N;1
PRATO BOMPACK  26CM C/10 UN;7898921460910;UN;0;0,01;0;14/12/2016;N;1
PRATO BOMPACK 15CM AZUL C/10;7898921468572;UN;0;0,01;0;14/12/2016;N;1
PRATO BOMPACK 15CM ROSA C/10;7898921468589;UN;0;0,01;0;14/12/2016;N;1
PRENDEDOR DE ROUPA EMBORRACHADO BOMPACK C/12;7898921460286;UN;0;0,01;0;14/12/2016;N;1
PRENDEDOR DE ROUPA MADEIRA BOMPACK C/12;7898416309496;UN;0;0,01;0;14/12/2016;N;1
PRESUNTO COZ FAT JCW 150G;7898239600510;UN;2,81;0,01;10;14/12/2016;N;1
QUEIJO MUSSARELA FAT LATELLI 150G;7898168040340;UN;3,55;0,01;10;14/12/2016;S;1
QUEIJO PRATO FAT LATELLI 150G;7898168040333;UN;3,55;0,01;10;14/12/2016;S;1
RAYSLOF BIG APPLE 900ML;7898080663474;UND;8,8;11,99;0;14/10/2016;S;1
RAYSLOF FRUTAS VERMELHAS 900ML;7898080662828;UND;7,6;10,9;0;11/10/2016;S;1
RAYSLOF VODKA TRADICIONAL 900ML;7898080661548;UND;7,9;10,9;0;13/10/2016;S;1
RED BULL ENERGY DRINK 250ML;611269991000;UND;5,89;7,95;0;12/10/2016;S;1
RED BULL ENERGY DRINK 473ML;9002490214166;UND;10,39;13,99;0;12/10/2016;S;1
RODO BOMPACK C/CABO 30CM;7898921468695;UN;0;0,01;0;14/12/2016;N;1
RODO BOMPACK C/CABO 40CM;7898921468763;UN;0;0,01;0;14/12/2016;N;1
RUM BACARDI BIG APPLE 750ML;7891125064502;UND;19,95;34,9;0;11/10/2016;S;1
SACO  DE LIXO BOMPACK 100LT ROLL AZUL C/FITA C/25;7898416300110;UN;0;0,01;0;14/12/2016;N;1
SACO  DE LIXO BOMPACK 15LT ROLL AZUL C/FITA C/100;7898416300080;UN;0;0,01;0;14/12/2016;N;1
SACO  DE LIXO BOMPACK 30LT ROLL AZUL C/FITA C/50;7898416300097;UN;0;0,01;0;14/12/2016;N;1
SACO  DE LIXO BOMPACK 50LT ROLL AZUL C/FITA C/50;7898416300103;UN;0;0,01;0;14/12/2016;N;1
SACO ASSADOFACIL BLUFORTE 30X0.41 C/5;7898182803020;UN;0;0,01;0;14/12/2016;N;1
SACO DE LIXO BOMPACK 100LT FORTE REFORCADO PRETO C/5;7898416300264;UN;0;0,01;0;14/12/2016;N;1
SACO DE LIXO BOMPACK 150LT FORTE REFORCADO PRETO C/05;7898416300271;UN;0;0,01;0;14/12/2016;N;1
SACO DE LIXO BOMPACK 200LT FORTE REFORCADO PRETO C/5;7898416301001;UN;0;0,01;0;14/12/2016;N;1
SACO DE LIXO BOMPACK 50LT FORTE REFORCADO PRETO C/10;7898416300257;UN;0;0,01;0;14/12/2016;N;1
SACO DE LIXO EMBRAST  100LT  ECONOMICO C/05;7898416300240;UN;0;0,01;0;14/12/2016;N;1
SACO DE LIXO EMBRAST  15LT  ECONOMICO C/20;7898416300219;UN;0;0,01;0;14/12/2016;N;1
SACO DE LIXO EMBRAST  30LT  ECONOMICO C/10;7898416300226;UN;0;0,01;0;14/12/2016;N;1
SACO DE LIXO EMBRAST  50LT  ECONOMICO C/10;7898416300233;UN;0;0,01;0;14/12/2016;N;1
SACO FREEZER BLUFORTE 2KG 20X35 C/50;7898182801125;UN;0;0,01;0;14/12/2016;N;1
SACO FREEZER BLUFORTE 3KG 23X38 C/50;7898182801026;UN;0;0,01;0;14/12/2016;N;1
SACO FREEZER BLUFORTE 5KG 28X42 C/50;7898182801040;UN;0;0,01;0;14/12/2016;N;1
SACOLA ROLO TRANSP. VOLTE SEMPRE 34X50 C/500;005;UN;0;0,01;0;14/12/2016;N;1
SACOLA VOLTE SEMPRE  40X50 C/1000;006;UN;0;0,01;0;14/12/2016;N;1
SACOLEIRA PRETA 40X50 C/LOGO C/1;007;UN;0;0,01;0;14/12/2016;N;1
SAL GROSSO ZIZO 1KG;7898102710100;UN;0,9;0,01;60;14/12/2016;N;1
SAL REFINADO ZIZO 1KG;7898102710032;UN;0,9;0,01;30;14/12/2016;N;1
SALAME ITALIANO FAT MAJESTADE 100G;7897329200029;UN;5;0,01;10;14/12/2016;N;1
SALAME ITALIANO INT MAJESTADE;7897329200012;UN;23,97;0,01;5;14/12/2016;N;1
SALSICHA PETITOSA ODERICH LT 180G;7896041132014;UND;2,22;3,15;0;12/10/2016;S;1
SCHIN GUARANA PET 2L;7896052600076;UND;3,24;4,49;0;11/10/2016;S;1
SCHIN LARANJA PET 2L;7896052600090;UND;3,29;4,49;0;11/10/2016;S;1
SCHIN LATA 350ML;7896052605279;UND;1,48;1,99;0;14/12/2016;S;1
SCHIN LATA 473ML;7896052605316;UND;1,73;2,49;0;14/12/2016;S;1
SILICONE PROAUTO SECAGEM RAPIDA 120ML;7896189223025;UND;3,67;5,99;0;12/10/2016;S;1
SKOL LATA 350ML;7891149200504;UND;1,66;2,49;0;14/12/2016;S;1
SMIRNOFF ICE LN 275ML;7893218000107;UND;4,28;5,49;0;12/10/2016;S;1
SMIRNOFF STORM LATA 269ML;7893218003436;UND;3,4;3,49;0;13/10/2016;S;1
SMIRNOFF VODKA 1L;7893218000473;UND;27,9;37,9;0;13/10/2016;S;1
SPRITE PET 2L;7894900061512;UND;4,14;5,75;0;11/10/2016;S;1
STEAK FRANGO SEARA 100G;7894904003495;UN;0,93;0,01;72;14/12/2016;N;1
STELLA ARTOIS LN 275ML;7891149101900;UND;3,12;3,99;0;14/12/2016;S;1
SUFRESH LITRO ABACAXI 1L;7898192034056;UND;3,7;4,99;0;12/10/2016;S;1
SUFRESH LITRO MANGA 1L;7898192034520;UND;3,7;4,99;0;12/10/2016;S;1
SUFRESH LITRO MORANGO 1L;7898192031833;UND;3,7;4,99;0;12/10/2016;S;1
SUFRESH LITRO UVA 1L;7898192030614;UND;3,7;4,99;0;12/10/2016;S;1
SUPER PANAO ALKLIN ALVEJADO 60X90;7897750776155;UN;0;0,01;0;14/12/2016;N;1
TACA STRAW. CHAMPAGNE CRISTAL 220ML C/4;7898202611604;UN;0;0,01;0;14/12/2016;N;1
TEMP QUERO ALHO E SAL300GR;7896102509083;UN;2,19;0,01;24;14/12/2016;N;1
TEMP QUERO COMPLETO C/PIMENTA 300GR;7896102509076;UN;2,19;0,01;24;14/12/2016;N;1
TEMP QUERO COMPLETO S/PIMENTA 300GR;7896102509069;UN;2,19;0,01;24;14/12/2016;N;1
TEMP ROTA DO SOL S/PIMENTA 4.4KG;7896829010114;UN;19,9;0,01;2;14/12/2016;N;1
TEMP SABOR AMI S/PIMENTA 5KG;7891132002023;UN;33,9;0,01;2;14/12/2016;N;1
TRAKINAS CHOC CHOC BRANCO 136G;7622300741297;UND;1,79;2,49;0;12/10/2016;S;1
TRAKINAS CHOCOLATE 136G;7622300741013;UND;1,79;2,49;0;12/10/2016;S;1
VASSOURA LIMPATUDO C/CABO BOMPACK;7898921468633;UN;0;0,01;0;14/12/2016;N;1
VASSOURA VARRESEMPRE C/CABO BOMPACK;7898921468640;UN;0;0,01;0;14/12/2016;N;1
VELA ANIVERSARIO ESTRELINHA MAGICA;7896901600820;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 0 AZUL;7896901617682;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 0 ROSA;7896901617880;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 1 AZUL;7896901617699;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 1 ROSA;7896901617897;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 2 AZUL;7896901617705;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 2 ROSA;7896901617903;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 3 AZUL;7896901617712;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 3 ROSA;7896901617910;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 4 AZUL;7896901617729;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 4 ROSA;7896901617927;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 5 AZUL;7896901617736;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 5 ROSA;7896901617934;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 6 AZUL;7896901617743;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 6 ROSA;7896901617941;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 7 AZUL;7896901617750;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 7 ROSA;7896901617958;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 8 AZUL;7896901617767;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 8 ROSA;7896901617965;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 9 AZUL;7896901617774;UN;0;0,01;0;14/12/2016;N;1
VELA SUPERNUMEROS C/GLITER N 9 ROSA;7896901617972;UN;0;0,01;0;14/12/2016;N;1
VINAGRE ALCOOL HEINIG 900ML;7896383300096;UN;1,1;0,01;60;14/12/2016;N;1
VODKA BLANKITA 900ML;7898080660619;UND;9,2;12,49;0;13/10/2016;S;1
VODKA INTECION 900ML;7898080662330;UND;16;21,9;0;13/10/2016;S;1
VODKA KOROLEWA 1750ML;7898080663467;UND;18,9;28,95;0;13/10/2016;S;1
VODKA NATASHA 1L;7891125063000;UND;11,95;15,99;0;13/10/2016;S;1
VODKA ORLOFF 1L;7891050000903;UND;20,98;27,9;0;13/10/2016;S;1
VODKA SKYY 1L;7896010004007;UND;26,99;39,9;0;13/10/2016;S;1
YPIOCA FOGOSANTO 965ML;7896383730145;UND;16;20,75;0;13/10/2016;S;1
